jobTitle,count,words
товаровед,75,"товаровед, Товаровед, ТОВАРОВЕД"
плотник,66,"Плотник, ПЛОТНИК, плотник"
психолог,66,"Психолог, ПСИХОЛОГ, психологии, психолог, Психологии"
пекар,64,"пекаря, Пекарь, пекарь"
электрогазосварщик,64,"Электрогазосварщик, электрогазосварщик"
комплектовщик,59,"Комплектовщик, комплектовщик"
программист,57,"ПРОГРАММИСТ, Программист, программист"
парикмахер,56,"парикмахера, парикмахер, Парикмахер"
упаковщик,55,"упаковщик, Упаковщик"
электромонтажник,53,"Электромонтажник, ЭЛЕКТРОМОНТАЖНИК, электромонтажник"
предпринимател,52,"предприниматель, Предприниматель"
бригадир,52,"БРИГАДИР, Бригадир, БРИГАДИРА, бригадир"
мерчендайзер,51,"мерчендайзеров, МЕРЧЕНДАЙЗЕР, мерчендайзер, Мерчендайзер"
вахтер,49,"Вахтёр, вахтер, Вахтер, вахтёр"
сантехник,48,"сантехники, сантехник, САНТЕХНИК, Сантехник"
операционист,48,"операционист, Операционист"
электрик,48,"электрика, ЭЛЕКТРИК, Электрик, электрик"
укладчик,46,"УКЛАДЧИК, укладчика, укладчик, Укладчик"
конструктор,44,"конструктор, Конструктор"
бетонщик,43,"Бетонщик, БЕТОНЩИК, бетонщик"
сварщик,42,"сварщик, СВАРЩИК, Сварщик"
кондитер,40,"кондитер, КОНДИТЕР, Кондитер"
монтер,39,"МОНТЕР, Монтер, монтер, монтёр, монтера, Монтёр"
логистик,37,"Логистик, логистики, логистике, Логистики, логистик"
токар,36,"Токарь, токарь, токаря"
бурильщик,35,"бурильщика, бурильщик, БУРИЛЬЩИКА, Бурильщик"
курьер,35,"курьерам, Курьер, курьер, КУРЬЕР"
методист,34,"Методист, МЕТОДИСТ, методист"
стропальщик,34,"стропальщик, Стропальщик"
механизатор,34,"МЕХАНИЗАТОР, Механизатор, механизатор"
тренер,34,"тренер, Тренер, ТРЕНЕР"
моторист,33,"моторист, Моторист"
аналитик,33,"аналитики, Аналитик, аналитиков, аналитик"
логист,32,"логист, Логист"
аппаратчик,32,"аппаратчика, Аппаратчик, аппаратчик"
погрузчик,31,"погрузчиков, погрузчика, погрузчик"
каменщик,30,"каменщик, Каменщик, КАМЕНЩИК"
библиотекар,29,"библиотекаря, Библиотекарь, БИБЛИОТЕКАРЬ, библиотекарь"
формовщик,28,"Формовщик, формовщик"
проектировщик,28,"Проектировщик, проектировщик"
истопник,27,"истопник, Истопник"
ревизор,27,"РЕВИЗОР, Ревизор, ревизор"
проводник,27,"проводник, Проводник"
автослесар,26,"Автослесарь, автослесарь, автослесаря"
электросварщик,24,"электросварщик, Электросварщик, электросварщика"
фельдшер,24,"ФЕЛЬДШЕР, Фельдшер, фельдшер"
кондуктор,24,"кондуктор, Кондуктор"
регистратор,23,"Регистратор, регистратор"
электромеханик,23,"электромеханик, Электромеханик"
наладчик,23,"Наладчик, наладчика, наладчик"
маркетолог,22,"маркетолога, Маркетолог, маркетолог"
супервайзер,22,"Супервайзер, супервайзер"
энергетик,22,"энергетики, Энергетик, энергетик"
мойщик,21,"мойщик, Мойщик"
экскаватор,21,"ЭКСКАВАТОРА, экскаватора"
приемщик,20,"приёмщик, Приёмщик, Приемщик, приемщик"
обработчик,20,"обработчик, Обработчиком, Обработчик"
